X,Y,patronyme_,objectid,numero_uai,appellatio,denominati,secteur_pu,adresse_ua,lieu_dit_u,boite_post,code_posta,localite_a,libelle_co,coordonnee,coordonn_1,epsg,latitude,longitude,appariemen,localisati,nature_uai,nature_u_1,etat_etabl,etat_eta_1,code_depar,code_regio,code_acade,code_commu,libelle_de,libelle_re,libelle_ac,secteur_pr,secteur__1,eff_1920,statut,dat_ferm,euroscol,eff_2021,eff_2122,eff_2223
2.82984287470987,50.4305321549063,CELINE ROUQUIE,46,0620297L,Ecole maternelle Céline Rouquié,ECOLE MATERNELLE PUBLIQUE,Public,43 rue Eugène Bar, , ,62300,LENS,LENS,687892.4,7037014,EPSG:2154,50.43053215,2.82984288,Parfaite,Numéro de rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62498,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,173,Ouvert,,NON,175,154,
2.80575589026742,50.4258465901192,ALFRED MAES,47,0620301R,Ecole maternelle Alfred Maës,ECOLE MATERNELLE PUBLIQUE,Public,301 avenue Alfred Maes, , ,62300,LENS,LENS,686177.2,7036496,EPSG:2154,50.42584659,2.80575589,Parfaite,Numéro de rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62498,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,59,Ouvert,,NON,54,61,
2.77572673871186,50.4354208208964,CELESTIN FREINET,48,0620303T,Ecole maternelle Célestin Freinet,ECOLE MATERNELLE PUBLIQUE,Public,Rue Claude Debussy, ,112,62800,LIEVIN,LIEVIN,684043.3,7037568.2,EPSG:2154,50.43542082,2.77572674,Parfaite,Numéro de rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62510,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,117,Ouvert,,NON,121,110,
2.75314199345724,50.4252706455728,ARTHUR LAMENDIN,49,0620305V,Ecole maternelle Arthur Lamendin,ECOLE MATERNELLE PUBLIQUE,Public,102 rue Jules Ferry, , ,62800,LIEVIN,LIEVIN,682432.9,7036442.3,EPSG:2154,50.42527065,2.75314199,Parfaite,Numéro de rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62510,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,159,Ouvert,,NON,148,150,
2.86589171577733,50.4370479443066,HENRI MATISSE,50,0620312C,Ecole maternelle Henri Matisse,ECOLE MATERNELLE PUBLIQUE,Public,87 rue Basly, , ,62218,LOISON SOUS LENS,LOISON-SOUS-LENS,690458.7,7037734.9,EPSG:2154,50.43704794,2.86589172,Parfaite,Numéro de rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62523,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,125,Ouvert,,NON,110,120,
2.88049543373419,50.4168881160597,SUZANNE LANNOY,51,0620318J,Ecole maternelle Suzanne Lanoy,ECOLE MATERNELLE PUBLIQUE,Public,1  AVENUE LE GENTIL, , ,62680,MERICOURT,MERICOURT,691494.3,7035487.5,EPSG:2154,50.41688812,2.88049543,Correcte,Ville,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62570,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,116,Ouvert,,NON,122,131,
2.87268952965082,50.4290387780091,EMILE BASLY,52,0620321M,Ecole maternelle Emile Basly,ECOLE MATERNELLE PUBLIQUE,Public,Rue Emile Basly, , ,62221,NOYELLES SOUS LENS,NOYELLES-SOUS-LENS,690940.9,7036841.9,EPSG:2154,50.42903878,2.87268953,Parfaite,Numéro de rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62628,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,80,Ouvert,,NON,76,78,
2.86062836126069,50.4185729516891,DU CENTRE,53,0620323P,Ecole maternelle du Centre,ECOLE MATERNELLE PUBLIQUE,Public,Rue Seraphin Cordier, , ,62430,SALLAUMINES,SALLAUMINES,690080.6,7035677.5,EPSG:2154,50.41857295,2.86062836,Parfaite,Numéro de rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62771,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,157,Ouvert,,NON,129,142,
2.812224092342,50.3730358562142,PAULINE KERGOMARD,54,0620327U,Ecole maternelle Pauline Kergomard,ECOLE MATERNELLE PUBLIQUE,Public,Rue de la Gare, , ,62580,VIMY,VIMY,686623.5,7030612.2,EPSG:2154,50.37303586,2.81222409,Parfaite,Numéro de rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62861,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,129,Ouvert,,NON,121,101,
2.78750411864197,50.4569678292048,EMILIENNE MOREAU,55,0620367M,Ecole maternelle Emilienne Moreau,ECOLE MATERNELLE PUBLIQUE,Public,4 rue Alexandre Maniez, , ,62750,LOOS EN GOHELLE,LOOS-EN-GOHELLE,684887.7,7039966.2,EPSG:2154,50.45696783,2.78750412,Parfaite,Numéro de rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62528,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,109,Ouvert,,NON,103,114,
2.68628711867238,50.4491214439331,JEAN DE LA FONTAINE,56,0620372T,Ecole maternelle Jean de La Fontaine,ECOLE MATERNELLE PUBLIQUE,Public,Boulevard du Général Leclerc, , ,62114,SAINS EN GOHELLE,SAINS-EN-GOHELLE,677685.9,7039116.1,EPSG:2154,50.44912144,2.68628712,Correcte,Rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62737,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,147,Ouvert,,NON,133,123,
2.86699016113902,50.4959319775942,LEON BLUM,57,0620377Y,Ecole maternelle Léon Blum,ECOLE MATERNELLE PUBLIQUE,Public,Rue Albert Camus, , ,62410,WINGLES,WINGLES,690547.9,7044294.6,EPSG:2154,50.49593198,2.86699016,Parfaite,Numéro de rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62895,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,57,Ouvert,,NON,65,71,
2.85323495106072,50.4958724513265,JULES FERRY,58,0621538K,Ecole primaire Jules Ferry,ECOLE PRIMAIRE PUBLIQUE,Public,Place du Champ de Foire, , ,62410,WINGLES,WINGLES,689570.4,7044289.7,EPSG:2154,50.49587245,2.85323495,Parfaite,Numéro de rue,151,ECOLE DE NIVEAU ELEMENTAIRE,1,OUVERT,62,32,09,62895,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,231,Ouvert,,NON,221,227,
2.75283385177975,50.4256380870894,JEAN MACE MIXTE,59,0621560J,Ecole élémentaire spécialisée Jean Macé,ECOLE ELEMENTAIRE SPECIALISEE,Public,104 rue Jules Ferry, , ,62800,LIEVIN,LIEVIN,682411.1,7036483.3,EPSG:2154,50.42563809,2.75283385,Parfaite,Numéro de rue,162,ECOLE DE NIVEAU ELEMENTAIRE SPECIALISEE,1,OUVERT,62,32,09,62510,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,142,Ouvert,,NON,153,152,
2.75213834902557,50.4259051067901,JEAN DE LA FONTAINE,60,0621561K,Ecole primaire Jean de La Fontaine,ECOLE PRIMAIRE PUBLIQUE,Public,106 rue Jules Ferry, , ,62800,LIEVIN,LIEVIN,682361.7,7036513.2,EPSG:2154,50.42590511,2.75213835,Parfaite,Numéro de rue,151,ECOLE DE NIVEAU ELEMENTAIRE,1,OUVERT,62,32,09,62510,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,183,Ouvert,,NON,190,186,
2.81716164911993,50.4830082474829,JEAN CLAUDE CASADESUS,61,0622246E,Ecole maternelle Jean-Claude Casadesus,ECOLE MATERNELLE PUBLIQUE,Public,Rue Pierre Malvoisin, , ,62410,HULLUCH,HULLUCH,687003.6,7042861.9,EPSG:2154,50.48300825,2.81716165,Parfaite,Numéro de rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62464,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,95,Ouvert,,NON,102,98,
2.82693183763178,50.4298593325295,MICHELET,62,0622417R,Collège Michelet,COLLEGE,Public,33 boulevard Basly, ,137,62303,LENS CEDEX,LENS,687685.1,7036939.5,EPSG:2154,50.42985933,2.82693184,Moyenne,Numéro de rue,340,COLLEGE,1,OUVERT,62,32,09,62498,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,455,Ouvert,,NON,449,432,
2.8385189021172,50.3982880990861,PAUL LANGEVIN,63,0622420U,Collège Paul Langevin,COLLEGE,Public,2 rue Paul Eluard, , ,62210,AVION,AVION,688502.4,7033420.9,EPSG:2154,50.3982881,2.8385189,Parfaite,Numéro de rue,340,COLLEGE,1,OUVERT,62,32,09,62065,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,473,Ouvert,,NON,495,480,
2.83811336126831,50.3981780454018,CLG PAUL LANGEVIN,64,0622421V,Section d'enseignement général et professionnel adapté du Collège Paul Langevin,SEGPA,Public,2 rue BARBES, , ,62210,AVION,AVION,688473.5,7033408.7,EPSG:2154,50.39817805,2.83811336,Parfaite,Numéro de rue,390,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,1,OUVERT,62,32,09,62065,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,0,Ouvert,,NON,0,0,
2.73782990341495,50.4510825743639,LANGEVIN-WALLON,65,0622424Y,Collège Langevin-Wallon,COLLEGE,Public,Place DANIEL BRETON, , ,62160,GRENAY,GRENAY,681352.8,7039321.2,EPSG:2154,50.45108257,2.7378299,Parfaite,Numéro de rue,340,COLLEGE,1,OUVERT,62,32,09,62386,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,451,Ouvert,,NON,475,481,
2.89065466968364,50.4941581302156,LES TAMARIS,66,0622519B,Ecole maternelle Les Tamaris,ECOLE MATERNELLE PUBLIQUE,Public,Place Jean Jaurès, , ,62410,MEURCHIN,MEURCHIN,692229.3,7044094.4,EPSG:2154,50.49415813,2.89065467,Parfaite,Numéro de rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62573,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,165,Ouvert,,NON,156,144,
2.75356286603013,50.4107438433562,JEAN VILAR,67,0622579S,Collège Jean Vilar,COLLEGE,Public,11 rue DU MARECHAL JOFFRE, ,1,62143,ANGRES,ANGRES,682457.8,7034824,EPSG:2154,50.41074384,2.75356287,Parfaite,Numéro de rue,340,COLLEGE,1,OUVERT,62,32,09,62032,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,537,Ouvert,,NON,542,516,
2.92109682306771,50.4160804534592,DAVID MARCELLE,68,0622793Z,Collège David Marcelle,COLLEGE,Public,5 rue du Collège, , ,62420,BILLY MONTIGNY,BILLY-MONTIGNY,694384,7035393.9,EPSG:2154,50.41608045,2.92109682,Parfaite,Numéro de rue,340,COLLEGE,1,OUVERT,62,32,09,62133,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,524,Ouvert,,NON,523,522,
2.79889547998882,50.4381815619457,CLG JEAN JAURES,69,0622886A,Section d'enseignement général et professionnel adapté du Collège Jean Jaurès,SEGPA,Public,Rue MARGUERITE YOURCENAR, ,293,62305,LENS CEDEX,LENS,685692.5,7037871.3,EPSG:2154,50.43818156,2.79889548,Parfaite,Numéro de rue,390,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,1,OUVERT,62,32,09,62498,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,0,Ouvert,,NON,0,0,
2.81441657119669,50.42542541072,VOLTAIRE,70,0622902T,Ecole maternelle Voltaire,ECOLE MATERNELLE PUBLIQUE,Public,Rue Saint-Valentin Cité 5, , ,62300,LENS,LENS,686793.4,7036447.6,EPSG:2154,50.42542541,2.81441657,Correcte,Rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62498,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,73,Ouvert,,NON,68,61,
2.71265675599199,50.3927807463798, ,71,0622990N,Ecole primaire,ECOLE PRIMAIRE PUBLIQUE,Public,Place de la Mairie, , ,62153,ABLAIN ST NAZAIRE,ABLAIN-SAINT-NAZAIRE,679538.7,7032832.9,EPSG:2154,50.39278075,2.71265676,Parfaite,Numéro de rue,151,ECOLE DE NIVEAU ELEMENTAIRE,1,OUVERT,62,32,09,62001,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,178,Ouvert,,NON,181,181,
2.87376077120624,50.4277651516771,PIERRE BROSSOLETTE,72,0623016S,Collège Pierre Brossolette,COLLEGE,Public,105 rue Victor Hugo, , ,62221,NOYELLES SOUS LENS,NOYELLES-SOUS-LENS,691016.9,7036699.9,EPSG:2154,50.42776515,2.87376077,Parfaite,Numéro de rue,340,COLLEGE,1,OUVERT,62,32,09,62628,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,332,Ouvert,,NON,346,357,
2.91832957009038,50.4287649604018,JACQUES PREVERT,73,0623052F,Ecole maternelle Jacques Prévert,ECOLE MATERNELLE PUBLIQUE,Public,Rue Danielle Casanova, , ,62740,FOUQUIERES LES LENS,FOUQUIERES-LES-LENS,694188.5,7036807.1,EPSG:2154,50.42876496,2.91832957,Parfaite,Rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62351,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,130,Ouvert,,NON,112,137,
2.81847042462952,50.4832839498998,PAUL THELLIER - CENTRE,74,0623057L,Ecole primaire Paul Thellier - Centre,ECOLE PRIMAIRE PUBLIQUE,Public,Rue Pierre Malvoisin, , ,62410,HULLUCH,HULLUCH,687096.7,7042892.4,EPSG:2154,50.48328395,2.81847043,Parfaite,Numéro de rue,151,ECOLE DE NIVEAU ELEMENTAIRE,1,OUVERT,62,32,09,62464,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,170,Ouvert,,NON,156,167,
2.81848208850732,50.4214725851891,JULES FASSIAUX,75,0623149L,Ecole primaire Jules Fassiaux,ECOLE PRIMAIRE PUBLIQUE,Public,Impasse Fassiaux, , ,62300,ELEU DIT LEAUWETTE,ELEU-DIT-LEAUWETTE,687081.7,7036006.6,EPSG:2154,50.42147259,2.81848209,Parfaite,Numéro de rue,151,ECOLE DE NIVEAU ELEMENTAIRE,1,OUVERT,62,32,09,62291,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,102,Ouvert,,NON,99,91,
2.76595405167249,50.4257587829152,VERONESE,76,0623160Y,Ecole maternelle Véronèse,ECOLE MATERNELLE PUBLIQUE,Public,RÉSIDENCE VERONESE,LES MARICHELLES, ,62800,LIEVIN,LIEVIN,683344.8,7036493.9,EPSG:2154,50.42575878,2.76595405,Parfaite,Numéro de rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62510,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,121,Ouvert,,NON,104,93,
2.71016417647854,50.464175165001,MARIE CURIE,77,0623162A,Ecole maternelle Marie Curie,ECOLE MATERNELLE PUBLIQUE,Public,Rue de la Somme, , ,62670,MAZINGARBE,MAZINGARBE,679390.4,7040786.6,EPSG:2154,50.46417517,2.71016418,Parfaite,Numéro de rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62563,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,127,Ouvert,,NON,117,112,
2.73669617473967,50.4503763937789,CLG LANGEVIN-WALLON,78,0623340U,Section d'enseignement général et professionnel adapté du Collège Langevin-Wallon,SEGPA,Public,Place D BRETON, , ,62160,GRENAY,GRENAY,681271.9,7039242.8,EPSG:2154,50.45037639,2.73669618,Correcte,Rue,390,SECTION ENSEIGNT GEN. ET PROF. ADAPTE,1,OUVERT,62,32,09,62386,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,0,Ouvert,,NON,0,0,
2.8506486365302,50.4132531358474,JOLIOT-CURIE,79,0623344Y,Ecole maternelle Joliot-Curie,ECOLE MATERNELLE PUBLIQUE,Public,2 rue ALEXANDRE GRESSIER, , ,62210,AVION,AVION,689369.2,7035086.2,EPSG:2154,50.41325314,2.85064864,Parfaite,Rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62065,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,139,Ouvert,,NON,133,121,
2.77350831357231,50.3920338136253,JACQUES PREVERT,80,0623351F,Ecole maternelle Jacques Prévert,ECOLE MATERNELLE PUBLIQUE,Public,11 RUE DE L'EGALITE, , ,62580,GIVENCHY EN GOHELLE,GIVENCHY-EN-GOHELLE,683871.6,7032735.6,EPSG:2154,50.39203381,2.77350831,Parfaite,Numéro de rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62371,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,79,Ouvert,,NON,79,71,
2.89313667831278,50.4604273170695,JOLIOT-CURIE,81,0623412X,Ecole primaire Joliot-Curie,ECOLE PRIMAIRE PUBLIQUE,Public,Cité Maréchal Leclerc, , ,62880,ANNAY,ANNAY,692400.6,7040336.4,EPSG:2154,50.46042732,2.89313668,Parfaite,Numéro de rue,151,ECOLE DE NIVEAU ELEMENTAIRE,1,OUVERT,62,32,09,62033,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,169,Ouvert,,NON,160,155,
2.77325075445215,50.3918484055009,SEVIGNE-BUISSON,82,0623437Z,Ecole primaire Sévigné-Buisson,ECOLE PRIMAIRE PUBLIQUE,Public,Place Raoul Briquet, , ,62580,GIVENCHY EN GOHELLE,GIVENCHY-EN-GOHELLE,683853.2,7032715,EPSG:2154,50.39184841,2.77325075,Parfaite,Numéro de rue,151,ECOLE DE NIVEAU ELEMENTAIRE,1,OUVERT,62,32,09,62371,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,113,Ouvert,,NON,102,105,
2.86410624915501,50.4184215221022,JEAN JAURES,83,0623506Z,Ecole primaire Jean Jaurès,ECOLE PRIMAIRE PUBLIQUE,Public,Rue du 10 Mars, , ,62430,SALLAUMINES,SALLAUMINES,690328.1,7035660.2,EPSG:2154,50.41842152,2.86410625,Parfaite,Numéro de rue,151,ECOLE DE NIVEAU ELEMENTAIRE,1,OUVERT,62,32,09,62771,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,197,Ouvert,,NON,219,235,
2.86551404857555,50.4036816716814,COSETTE,84,0623539K,Ecole maternelle Cosette,ECOLE MATERNELLE PUBLIQUE,Public,Rue des Jacinthes, , ,62680,MERICOURT,MERICOURT,690425.5,7034018.1,EPSG:2154,50.40368167,2.86551405,Parfaite,Numéro de rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62570,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,73,Ouvert,,NON,76,80,
2.8517060650179,50.4267926943572,EMILE ZOLA,85,0623554B,Ecole primaire Emile Zola,ECOLE PRIMAIRE PUBLIQUE,Public,Rue Filipic, , ,62430,SALLAUMINES,SALLAUMINES,689447.3,7036594.3,EPSG:2154,50.42679269,2.85170607,Parfaite,Numéro de rue,151,ECOLE DE NIVEAU ELEMENTAIRE,1,OUVERT,62,32,09,62771,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,141,Ouvert,,NON,129,114,
2.77957721243447,50.4146639377011,LAMARTINE-MAISON POUR TOUS,86,0623849X,Ecole maternelle Lamartine-Maison Pour Tous,ECOLE MATERNELLE PUBLIQUE,Public,Rue Phècle Carpentier, , ,62800,LIEVIN,LIEVIN,684310.8,7035255.2,EPSG:2154,50.41466394,2.77957721,Parfaite,Numéro de rue,101,ECOLE MATERNELLE,1,OUVERT,62,32,09,62510,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,153,Ouvert,,NON,139,147,
2.7964413024448,50.4395779299003,MAXIMILIEN DE ROBESPIERRE,87,0623864N,Lycée Professionnel Maximilien de Robespierre - Lycée des Métiers de l'Automobile,LP LYCEE DES METIERS,Public,89 rue Léon Blum, ,SP 12,62307,LENS CEDEX,LENS,685518.3,7038027.3,EPSG:2154,50.43957793,2.7964413,Correcte,Numéro de rue,320,LYCEE PROFESSIONNEL,1,OUVERT,62,32,09,62498,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,658,Ouvert,,NON,661,619,
2.77735598292824,50.4251756938223,LEO LAGRANGE,88,0623979N,Ecole primaire Léo Lagrange,ECOLE PRIMAIRE PUBLIQUE,Public,7 bis rue Montgolfier, ,94,62800,LIEVIN,LIEVIN,684156,7036426.6,EPSG:2154,50.42517569,2.77735598,Parfaite,Numéro de rue,151,ECOLE DE NIVEAU ELEMENTAIRE,1,OUVERT,62,32,09,62510,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,157,Ouvert,,NON,157,152,
2.9013093304682,50.4117042545219,SUZANNE LANOY,89,0624005S,Ecole primaire publique Suzanne Lanoy,ECOLE PRIMAIRE,Public,Rue Lucie Aubrac, , ,62420,BILLY MONTIGNY,BILLY-MONTIGNY,692975,7034908,EPSG:2154,50.41170425,2.90130933,Parfaite,Numéro de rue,151,ECOLE DE NIVEAU ELEMENTAIRE,1,OUVERT,62,32,09,62133,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,258,Ouvert,,NON,228,215,
2.73688079672427,50.4427483480652,LES ALOUETTES,90,0624008V,Ecole primaire Les Alouettes,ECOLE PRIMAIRE PUBLIQUE,Public,Rue de Lorraine, , ,62160,BULLY LES MINES,BULLY-LES-MINES,681282.2,7038393,EPSG:2154,50.44274835,2.7368808,Parfaite,Rue,151,ECOLE DE NIVEAU ELEMENTAIRE,1,OUVERT,62,32,09,62186,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,199,Ouvert,,NON,221,214,
2.79140757832845,50.4209271426245,FLOREAL-PRAIRIAL,91,0624145U,Ecole primaire Prairial-Floréal,ECOLE PRIMAIRE PUBLIQUE,Public,Rue Florent Evrard, , ,62800,LIEVIN,LIEVIN,685154.7,7035950.6,EPSG:2154,50.42092714,2.79140758,Parfaite,Rue,151,ECOLE DE NIVEAU ELEMENTAIRE,1,OUVERT,62,32,09,62510,Pas-de-Calais,Hauts-de-France,Lille,99,SANS OBJET,182,Ouvert,,NON,187,200,
2.83310741931996,50.4297268862191,JOE'S ART CONCEPT,92,0624366J,Lycée professionnel privé hors contrat Joe's Art Concept de LENS,ECOLE 2D DEGRE PROF.PRIVEE,Privé,6/10 rue FRANCOIS GAUTHIER, , ,62300,LENS,LENS,688124.5,7036923.8,EPSG:2154,50.42972689,2.83310742,Parfaite,Numéro de rue,320,LYCEE PROFESSIONNEL,1,OUVERT,62,32,09,62498,Pas-de-Calais,Hauts-de-France,Lille,10,HORS CONTRAT,0,Ouvert,,NON,0,0,
2.8174767941225,50.416986162967,NOTRE DAME,93,0624447X,Ecole primaire privée Notre Dame,ECOLE PRIMAIRE PRIVEE,Privé,20 rue Gabriel Péri, , ,62300,ELEU DIT LEAUWETTE,ELEU-DIT-LEAUWETTE,687009,7035507,EPSG:2154,50.41698616,2.81747679,Parfaite,Numéro de rue,151,ECOLE DE NIVEAU ELEMENTAIRE,1,OUVERT,62,32,09,62291,Pas-de-Calais,Hauts-de-France,Lille,10,HORS CONTRAT,0,Ouvert,,NON,0,0,
