X,Y,objectid,id,date_maj,nom,statut,epn,nature,horaires_ouverture,email_contact,adresse,code_postal,commune,téléphone,site_internet,accès_équipement,type_équipement,conditions_accès_équipement,coût_accès_équipement,horaires_équipement,médiation_numérique,type_médiation_numérique,conditions_accès_médiation_numé,accompagnement_médiation_numéri,coût_accès_médiation_numérique,fréquence_médiation_numérique,horaires_médnum,démarches,démarches_spécifiques,type_démarches,conditions_accès_démarches,accompagnement_démarches,coût_accès_démarches,fréquence_démarches,horaires_démarches,stockage,coût_stockage,vente_matériel,type_vente_matériel,détail_publics,détail_territoire,accessibilité_pmr,accès_transports_en_commun,aptic,latitude,longitude,horaires_lundi,horaires_mardi,horaires_mercredi,horaires_jeudi,horaires_vendredi,horaires_samedi,horaires_dimanche,itinérance,france_services,département,arrondissement,epci,created_user,created_date,last_edited_user,last_edited_date,globalid
2.90450704936024,50.444318793208,17,1853,2021/01/25 00:00:00+00,point information jeunesse,Public,Non,"Collectivité territoriale, Ville, CCAS",-----,-----,25 bis Rue des Fusillé,62440,Harnes,-----,https://www.ville-harnes.fr,Oui,Mise à disposition de matériel informatique,-----,-----,-----,Non,-----,-----,-----,-----,-----,-----,Non,-----,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,-----,-----,-----,-----,chéques #APTIC acceptés,50.44431879,2.90450705,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,42b51873-7d2f-45df-bce3-e3b5167b1781
2.90373726975193,50.443864993978,18,1891,2021/02/17 00:00:00+00,Service de Prévention Spécialisée Avenir des Cités,Privé,Oui,Association,10 à 12h et de 14h à 18h,[email],19 bis rue des Fusillés BP40,62440,Harnes,03 61 93 11 38,http://www.avenirdescites.fr,Oui,"Poste informatique sans connexion à internet, Poste informatique connecté à internet, Tablette sans connexion à internet, Tablette connectée à internet, Scanner, Imprimante","Sur réservation, inscription ou prise de rendez-vous",Gratuit,Aux horaires d'ouverture de la structure,Oui,"L'utilisation du poste informatique, L'utilisation d'outils bureautiques et de communication, L'utilisation de services dématérialisés en ligne, La création et publication de contenus en ligne (vidéos, blogs, sites), L'utilisation des réseaux sociaux, L'utilisation de terminaux (tablette, téléphone, imprimantes, scanner), L'utilisation de plateformes d'apprentissage (tutoriels, MOOC), La sensibilisation aux cultures et usages du numérique","Sur réservation, inscription ou prise de rendez-vous","Individuel, En groupe",Gratuit,Quotidienne,Aux horaires d'ouverture de la structure,Oui,Oui,"Citoyenneté - État-civil (Carte d'identité, acte de naissance, passeport...), Social (Allocations familiales, RSA...), Santé (Carte Vitale, handicap...), Emploi (Recherche d'emploi, création d'entreprise...), Retraite (Allocations retraite...), Fiscalité (Impôts...), Justice (Dépôt de plainte, casier judiciaire...), Étrangers (Titres de séjour, attestation d'accueil...), Logement (Allocations logement, permis de construire, fin de bail...), Transports (Carte grise, permis de conduire...), Loisirs (Culture, sport, vie associative...)","Sur réservation, inscription ou prise de rendez-vous","Individuel, En groupe",gratuit,Quotidienne,Aux horaires d'ouverture de la structure,Non,-----,Non,-----,"jeunes, demandeurs d'emplois, NEET, scolarisés ou non scolarisé",Harnes Billy Montigny et Sallaumines,Non,Très facile,-----,50.44386499,2.90373727,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,697d8e69-8df1-43bd-9b1d-f6d43e5f9d42
2.88110858835607,50.445138268196,19,2126,2021/03/26 00:00:00+00,Maison des initiatives citoyennes,Public,Non,"Centre social, Maison de quartier",-----,-----,Chemin de la 2e Voie,62440,Harnes,03 21 67 43 10,https://www.ville-harnes.fr/site/la-mic/,Oui,-----,-----,-----,-----,Oui,-----,-----,-----,-----,-----,-----,Oui,-----,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,-----,-----,-----,-----,chéques #APTIC acceptés,50.44513827,2.88110859,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,fe445476-f8ef-4eb4-815a-e26eceb1df33
2.82333899950604,50.4308599998668,20,0013,2018/11/01 00:00:00+00,Point d'accueil numérique - Sous-Préfecture de Lens,Public,Non,"Services publiques (CAF, CPAM, CARSAT, MSA, Finances publiques...)",Du lundi au vendredi : 08:30-11:45 et 13:30-16:30,-----,25 rue du 11 novembre,62307,Lens,-----,http://www.pas-de-calais.gouv.fr/Actualites/Actualites/Les-points-d-accueil-numerique-a-la-prefecture-et-dans-les-sous-prefectures,Oui,Accès libre à un ordinateur avec accès aux sites internet dédiés aux téléprocédures,Accès libre,Gratuit,-----,Non,-----,-----,-----,-----,-----,-----,Oui,-----,-----,Tout public,Individuel,-----,-----,-----,Non,-----,Non,-----,Tout public,-----,Oui,-----,-----,50.43086,2.823339,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,65409224-f196-45ce-886e-1c918c548690
2.82930400045704,50.4266109998639,21,0519,2021/06/08 00:00:00+00,France Services - PIMMS Lens,Privé,Non,Maison de Service au Public (MSAP),-----,[email],49 place du Général De Gaulle,62300,Lens,03 21 28 78 17,-----,Oui,Mise à disposition d'ordinateurs avec connexion internet    Reliés à l’imprimante et au scanner,Accès libre,Gratuit,-----,Oui,Accès libre avec possibilité d'être accompagné si besoin,-----,Individuel,Gratuit,-----,-----,Oui,Oui,"La labellisation France Services permet au minimum de réaliser ses démarches auprès de la Caisse d'allocations familiales (CAF), les ministères de l'Intérieur et de la Justice, les services des impôts et de la direction générale des Finances publiques (DGFIP) , la Caisse nationale d'assurance vieillesse (CNAV), la Caisse nationale d'assurance maladie (sécurité sociale) , la Mutualité sociale agricole (MSA), Pôle emploi et La Poste. Des services des collectivités territoriales ou d’autres partenaires (SNCF, banques) peuvent être proposés.",-----,Individuel,Gratuit,-----,-----,Non,-----,Non,-----,Tout public,-----,Oui,-----,-----,50.426611,2.829304,13:30 - 17:15,9:00 - 12:00 / 13:30 - 17:15,9:00 - 18:00,9:00 - 12:00 / 13:30 - 17:15,9:00 - 12:00 / 13:30 - 17:15,-----,-----,-----,Oui,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,c86ac961-d3da-4fba-afb6-a7f314c44491
2.82046600007506,50.4336499997754,22,0747,2018/11/01 00:00:00+00,Mediatheque Municipale Robert Cousin,Public,Non,Bibliothèque - Médiathèque,-----,[email],13D route de Béthune,62300,Lens,03 21 69 08 30,-----,Oui,Accès à Internet dans la bibliothèque.,Accès libre,-----,-----,Non,-----,-----,-----,-----,-----,-----,Non,-----,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,Tout public,-----,-----,-----,-----,50.43365,2.820466,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,e7a802fa-b57d-4cb5-9a09-7f0185a661cb
2.82507099938742,50.4283509996285,23,1299,2021/06/02 00:00:00+00,Agence Pôle Emploi LENS GARE,Public,Non,"Pôle Emploi, Mission Locale",SANS RENDEZ-VOUS du lundi au jeudi : 08h30 -12h45 et vendredi 9h00 -12h00 / AVEC  RENDEZ VOUS du lundi au jeudi : 12h45 - 16h30,-----,48 rue Jean Letienne,62300,LENS,-----,https://www.pole-emploi.fr/accueil/,Oui,Pôle Emploi propose dans ses locaux un espace disposant d'équipements informatiques accessibles librement par les usagers pour réaliser leurs démarches Pôle Emploi en ligne.,Accès libre,Gratuit,Accès aux horaires d'ouverture,Non,-----,-----,-----,-----,-----,-----,Oui,Oui,"Emploi (Recherche d'emploi, création d'entreprise...)",-----,Individuel,Gratuit,-----,-----,Non,-----,Non,-----,Demandeurs d'emploi,-----,-----,-----,-----,50.428351,2.825071,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,d96d4a27-4743-4537-992f-bab3b481c455
2.83714999963083,50.4377150004082,24,1300,2021/06/02 00:00:00+00,Agence Pôle Emploi LENS LALOUX,Public,Non,"Pôle Emploi, Mission Locale",SANS RENDEZ-VOUS du lundi au jeudi : 08h30 -12h45 et vendredi 9h00 -12h00 / AVEC  RENDEZ VOUS du lundi au jeudi : 12h45 - 16h30,-----,20 rue Hector Laloux,62300,LENS,-----,https://www.pole-emploi.fr/accueil/,Oui,Pôle Emploi propose dans ses locaux un espace disposant d'équipements informatiques accessibles librement par les usagers pour réaliser leurs démarches Pôle Emploi en ligne.,Accès libre,Gratuit,Accès aux horaires d'ouverture,Non,-----,-----,-----,-----,-----,-----,Oui,Oui,"Emploi (Recherche d'emploi, création d'entreprise...)",-----,Individuel,Gratuit,-----,-----,Non,-----,Non,-----,Demandeurs d'emploi,-----,-----,-----,-----,50.437715,2.83715,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,26e339e1-15bf-4e9f-ac4f-1581ea547873
2.83455491137876,50.444252013695,25,1805,2020/11/27 00:00:00+00,centre centre socioculturel Alexandre Dumas,Public,Non,"Centre social, Maison de quartier",Du lundi au vendredi : 09:00-12:30 et 13:30-17:00 / Samedi : 10:00-12:00,-----,Rue Gustave Courbet,62300,Lens,03 21 77 45 60,-----,Oui,Le Centre Socio-Culturel Dumas dispose de six ordinateurs en accès libre aux horaires d’ouverture du centre (hors périodes d’utilisation de la salle).,Accès libre,Gratuit,-----,Oui,"Le Centre propose une initiation à l'informatique pour les adhérents du centre. Cette activité permet d’apprendre les bases de l'ordinateur, de la bureautique ou encore Internet. Les usagers viennent quand ils le souhaitent et avec leurs demandes concernant l'outil.",Accès libre,Personnalisé,Gratuit,-----,-----,Non,-----,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,-----,-----,-----,-----,chéques #APTIC acceptés,50.44425201,2.83455491,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,86176b6d-72e0-4b64-9c5a-fe6ab5cb66eb
2.83166384668427,50.4307670592505,26,1806,2020/11/27 00:00:00+00,Coop Connexion,Privé,Oui,"Tiers-lieu & coworking, FabLab",-----,-----,18 Rue Victor Picard,62300,Lens,09 67 85 42 82,http://coopconnexion.fr/,Oui,-----,-----,-----,-----,Oui,-----,-----,-----,-----,-----,-----,Oui,Oui,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,-----,-----,-----,-----,chéques #APTIC acceptés,50.43076706,2.83166385,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,971ea2e0-f211-40f1-8ba7-bb4694276d6e
2.8111951997745,50.4250431996028,27,1807,2020/11/27 00:00:00+00,Centre socioculturel François Vachala,Public,Non,"Centre social, Maison de quartier",-----,-----,Rue Saint Anatole,62300,Lens,03 21 77 45 55,-----,Oui,-----,-----,-----,-----,Oui,-----,-----,-----,-----,-----,-----,Oui,Oui,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,-----,-----,-----,-----,chéques #APTIC acceptés,50.4250432,2.8111952,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,d65cd166-a259-4c1d-ba9d-261d1422465e
2.80580520034597,50.4247563001245,28,1808,2020/11/27 00:00:00+00,Espace public numérique maes,Public,Oui,France Service,"lundi, mardi, jeudi, vendredi de 16h45, mercredi de 14h à 18h",[email],école Alfred Maes - Rue Jules Ferry,62300,Lens,03 21 43 78 50,-----,Oui,Poste informatique connecté à internet,Libre,Gratuit,Aux horaires d'ouverture de la structure,Oui,"L'utilisation du poste informatique, L'utilisation d'outils bureautiques et de communication, L'utilisation de services dématérialisés en ligne, La création et publication de contenus en ligne (vidéos, blogs, sites), L'utilisation des réseaux sociaux, L'utilisation de terminaux (tablette, téléphone, imprimantes, scanner), L'utilisation de plateformes d'apprentissage (tutoriels, MOOC), La sensibilisation aux cultures et usages du numérique, La fabrication d'objets numériques (robots, 3D), programmation","Sur réservation, inscription ou prise de rendez-vous","Individuel, En groupe",Gratuit,Quotidienne,sur rendez-vous,Oui,Oui,"La labellisation France Services permet au minimum de réaliser ses démarches auprès de la Caisse d'allocations familiales (CAF), les ministères de l'Intérieur et de la Justice, les services des impôts et de la direction générale des Finances publiques (DGFIP) , la Caisse nationale d'assurance vieillesse (CNAV), la Caisse nationale d'assurance maladie (sécurité sociale) , la Mutualité sociale agricole (MSA), Pôle emploi et La Poste. Des services des collectivités territoriales ou d’autres partenaires (SNCF, banques) peuvent être proposés.","Sur réservation, inscription ou prise de rendez-vous",Individuel,gratuit,Quotidienne,sur rendez-vous,Non,-----,Non,-----,"demandeurs d'empoi, handicapé-e-s, séniors",-----,Oui,Très facile,chéques #APTIC acceptés,50.4247563,2.8058052,-----,-----,-----,-----,-----,-----,-----,-----,Oui,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,5a1d83ca-ad0a-4569-b4c7-b616f196fad6
2.82259464235293,50.4216232297302,29,1855,2021/01/25 00:00:00+00,anaf didactif,Public,Non,Association,-----,-----,16 Rue du Gard,62300,Lens,-----,https://www.anaf-didactif.fr/,Non,-----,-----,-----,-----,Oui,-----,-----,-----,-----,-----,-----,Non,-----,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,-----,-----,-----,-----,chéques #APTIC acceptés,50.42162323,2.82259464,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,91347b81-9025-4de1-b5e3-b290fd6da1d3
2.81113768968976,50.4434004429576,30,2130,2021/03/26 00:00:00+00,centre socioculturel annie flament,Public,Non,"Centre social, Maison de quartier",-----,-----,67 Rue Auguste Lefebvre,62300,Lens,03 21 76 09 23,https://villedelens.fr/mes-services/solidarit%C3%A9/centres-socioculturels/,Oui,-----,-----,-----,-----,Oui,-----,-----,-----,-----,-----,-----,Oui,-----,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,-----,-----,-----,-----,chéques #APTIC acceptés,50.44340044,2.81113769,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,24cec2c0-bf6a-4d5c-9180-6c4893b2ed39
2.83316143126149,50.4298725004061,31,2131,2021/03/26 00:00:00+00,centre communal d'action sociale,Public,Non,"Collectivité territoriale, Ville, CCAS",Du lundi au vendredi de 9h à 12h30 et de 14h à 17h,[email],2 Rue Bayard,62300,Lens,03 21 14 25 70,https://villedelens.fr/mes-services/solidarit%C3%A9/ccas-alfred-soriaux/,Oui,-----,-----,-----,-----,Oui,-----,-----,-----,-----,-----,-----,Oui,-----,-----,-----,-----,-----,-----,-----,Non,-----,Non,-----,-----,-----,-----,-----,chéques #APTIC acceptés,50.4298725,2.83316143,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,e7696b7c-f3c2-4821-98d4-5b0ae0874bfc
2.83545112907133,50.4362890977711,32,2456,2022/05/19 00:00:00+00,Finances Publiques,Public,Non,"Services publiques (CAF, CPAM, CARSAT, MSA, Finances publiques...)",(accueil possible sur rendez-vous),-----,7 rue Louis Armand,62300,Lens,08 09 40 14 01,http://www.impots.gouv.fr/,Oui,"Accès libre à un ordinateur  accès aux sites internet dédiés aux services en ligne des finances publiques : déclarer ses revenus, payer ses impôts, taxes ou amendes / obtenir un document ou un renseignement fiscal / signaler un changement de situation (déménagement, mariage ou PACS ou divorce ou séparation, personnes à charge, perte d'emploi,…) / gérer son patrimoine (achat ou vente de bien immobilier, donations, travaux immobiliers, achat de valeurs mobilières,…) / présenter un recours devant la DGFIP (réclamation, déclaration corrective, difficultés de paiement,…).",Accès libre - Possible sur rendez vous pour les questions complexes,Gratuit,-----,Non,-----,-----,-----,-----,-----,-----,Oui,-----,Il est possible d'être accompagné pour réaliser ses démarches.,Accès libre - Possible sur rendez vous pour les questions complexes,Personnalisé,Gratuit,-----,-----,Non,-----,Non,-----,Tout public,-----,Oui,-----,-----,50.4362891,2.83545113,8h30 à 12h15 / 13h30 à 16h15,8h30 à 12h15 / 13h30 à 16h15,8h30 à 12h15,8h30 à 12h15,8h30 à 12h15,-----,-----,-----,Non,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,12eadce6-efed-46ec-9426-6926562fbf50
2.77325799950283,50.4301529997931,33,1301,2021/06/02 00:00:00+00,Agence Pôle Emploi LIEVIN,Public,Non,"Pôle Emploi, Mission Locale",SANS RENDEZ-VOUS du lundi au jeudi : 08h30 -12h45 et vendredi 9h00 -12h00 / AVEC  RENDEZ VOUS du lundi au jeudi : 12h45 - 16h30,-----,207 rue Solas Goulet,62800,LIEVIN,-----,https://www.pole-emploi.fr/accueil/,Oui,Pôle Emploi propose dans ses locaux un espace disposant d'équipements informatiques accessibles librement par les usagers pour réaliser leurs démarches Pôle Emploi en ligne.,Accès libre,Gratuit,Accès aux horaires d'ouverture,Non,-----,-----,-----,-----,-----,-----,Oui,Oui,"Emploi (Recherche d'emploi, création d'entreprise...)",-----,Individuel,Gratuit,-----,-----,Non,-----,Non,-----,Demandeurs d'emploi,-----,-----,-----,-----,50.430153,2.773258,-----,-----,-----,-----,-----,-----,-----,-----,-----,Pas-de-Calais,Lens,CA de Lens - Liévin,AdminAgso,2022/07/26 09:04:59.639+00,AdminAgso,2022/07/26 09:04:59.639+00,019b19f9-43b0-4c63-b9a0-070531f33a44
