,X,Y,commune
0,2.71246695567835,50.3932495115657,Ablain-Saint-Nazaire
1,2.71240210473387,50.390384673763,Ablain-Saint-Nazaire
2,2.70963811900866,50.3923721306871,Ablain-Saint-Nazaire
3,2.88829493551882,50.3852920527387,Acheville
4,2.71212196450165,50.4217796334372,Aix-Noulette
5,2.72518205637062,50.415355681668,Aix-Noulette
6,2.71990609234797,50.4165534973555,Aix-Noulette
7,2.70724105784148,50.4234962460592,Aix-Noulette
8,2.69589209563121,50.4412536621324,Aix-Noulette
9,2.70522594548819,50.4254722595747,Aix-Noulette
10,2.71067690757528,50.4261245733209,Aix-Noulette
11,2.7109179501019,50.4274711607868,Aix-Noulette
12,2.76878595360687,50.4054641720093,Angres
13,2.75870609319327,50.40502166708,Angres
14,2.76168990108112,50.4036636353382,Angres
15,2.75875401515859,50.4124183645523,Angres
16,2.75228905691499,50.4103012079143,Angres
17,2.76893305774363,50.4040298458317,Angres
18,2.75498008753227,50.4069213869744,Angres
19,2.89205598806003,50.4608879090245,Annay-sous-Lens
20,2.88291502070198,50.4597969057973,Annay-sous-Lens
21,2.89366698330784,50.4596443180763,Annay-sous-Lens
22,2.88500809647294,50.4663619998496,Annay-sous-Lens
23,2.87888789188261,50.4657249447783,Annay-sous-Lens
24,2.8769450191095,50.4622116086171,Annay-sous-Lens
25,2.87031793616817,50.4598846443088,Annay-sous-Lens
26,2.83102297831958,50.399837494177,Avion
27,2.8326818944524,50.3997688286223,Avion
28,2.83253693562294,50.3989562991427,Avion
29,2.83179902971898,50.3993835447702,Avion
30,2.83029794692648,50.3983840935963,Avion
31,2.83280801808835,50.3993949890308,Avion
32,2.83073401488849,50.3977432250937,Avion
33,2.83066296530281,50.3989868163512,Avion
34,2.83555102249792,50.4016304017237,Avion
35,2.83152008122304,50.3988838196919,Avion
36,2.83128309266444,50.3991508476296,Avion
37,2.83574891148059,50.4006042479826,Avion
38,2.8347709175671,50.4011878974102,Avion
39,2.8327291008486,50.4013633733473,Avion
40,2.83352494184913,50.4013557426112,Avion
41,2.84844303149654,50.4113006588626,Avion
42,2.84601998232607,50.4158630368542,Avion
43,2.81536889170441,50.4111480707466,Avion
44,2.84174490025418,50.3996391304017,Avion
45,2.84820795104595,50.4147949221685,Avion
46,2.81244397178497,50.4039230350638,Avion
47,2.85511088393403,50.410774230743,Avion
48,2.81415104962172,50.4084434506054,Avion
49,2.80942297021152,50.3983421332591,Avion
50,2.83782005277899,50.4161987302317,Avion
51,2.83316302344702,50.4146728520516,Avion
52,2.82130694450699,50.4073257448177,Avion
53,2.84150505113757,50.4221267703201,Avion
54,2.84981894478304,50.4124717713622,Avion
55,2.84467411058891,50.4028816215943,Avion
56,2.83433890315316,50.4052238460036,Avion
57,2.83438396481451,50.4072685241139,Avion
58,2.83972907132869,50.4036331180868,Avion
59,2.84272098486876,50.4044723508839,Avion
60,2.81058406843455,50.4122467041473,Avion
61,2.8313310148595,50.397644042771,Avion
62,2.81901907894965,50.410808562824,Avion
63,2.83512997658477,50.3975791927671,Avion
64,2.82020211209292,50.4158706674165,Avion
65,2.83516406939299,50.4093093872959,Avion
66,2.83073997522483,50.405242919828,Avion
67,2.83471798897182,50.4109535220978,Avion
68,2.84639811497366,50.4115104679491,Avion
69,2.81800794578431,50.4074287409847,Avion
70,2.83929300317401,50.3963546752718,Avion
71,2.80888295194108,50.4126739496548,Avion
72,2.80939292946196,50.402675628643,Avion
73,2.82746910997969,50.4016723630122,Avion
74,2.84072589862908,50.408443450801,Avion
75,,,Bénifontaine
76,2.81862306608238,50.4631233216341,Bénifontaine
77,2.90490102810942,50.4120292662251,Billy-Montigny
78,2.91130709545104,50.4192161556007,Billy-Montigny
79,2.91619491551477,50.4184074400494,Billy-Montigny
80,2.91982293163981,50.4115409851505,Billy-Montigny
81,2.9149560925184,50.4121437070586,Billy-Montigny
82,2.91851091403229,50.4183883668429,Billy-Montigny
83,2.89233303138706,50.4120101932979,Billy-Montigny
84,2.91286802263383,50.4131050106499,Billy-Montigny
85,2.91603207589844,50.4229621885539,Billy-Montigny
86,2.9128820904707,50.4180526728821,Billy-Montigny
87,2.91182708697183,50.415809631381,Billy-Montigny
88,2.92174792278844,50.4140663150347,Billy-Montigny
89,2.91074609768627,50.4150466920494,Billy-Montigny
90,2.9103200443476,50.4205322274117,Billy-Montigny
91,2.90166711749278,50.4177207949267,Billy-Montigny
92,2.9031140802406,50.4180755620609,Billy-Montigny
93,2.6661961079083,50.4248008731288,Bouvigny-Boyeffles
94,2.67884206818837,50.4372253417353,Bouvigny-Boyeffles
95,2.67884206818837,50.4372253417353,Bouvigny-Boyeffles
96,2.67369103357017,50.4342384339189,Bouvigny-Boyeffles
97,2.68516707457132,50.4153213500139,Bouvigny-Boyeffles
98,2.68334388714876,50.4209938047576,Bouvigny-Boyeffles
99,2.72019600863081,50.4381294249044,Bully-les-Mines
100,2.72706198743593,50.4459648130926,Bully-les-Mines
101,2.72803902613777,50.4467735290255,Bully-les-Mines
102,2.73717498808832,50.4453124998016,Bully-les-Mines
103,2.73693203901971,50.4413070683523,Bully-les-Mines
104,2.72754192387722,50.4517517086407,Bully-les-Mines
105,2.72131299978152,50.4463348394428,Bully-les-Mines
106,2.73579311448508,50.438434601396,Bully-les-Mines
107,2.71288108777666,50.4583930974462,Bully-les-Mines
108,2.7199559211864,50.4428672790156,Bully-les-Mines
109,2.71805501023501,50.4370002753375,Bully-les-Mines
110,2.72691392945005,50.4366569523595,Bully-les-Mines
111,2.69959402129796,50.4592475888416,Bully-les-Mines
112,2.71118092521321,50.4388885497851,Bully-les-Mines
113,2.71201610622006,50.4514198304324,Bully-les-Mines
114,2.70902800615736,50.4477920532571,Bully-les-Mines
115,2.73290991756879,50.4482231137167,Bully-les-Mines
116,2.72296309460289,50.4581985468394,Bully-les-Mines
117,2.72624993274656,50.4397125237973,Bully-les-Mines
118,2.71819400755225,50.4558372502301,Bully-les-Mines
119,2.71134090406141,50.4463272088288,Bully-les-Mines
120,2.71350502993946,50.4490623470164,Bully-les-Mines
121,2.72933793150339,50.4407463067091,Bully-les-Mines
122,2.7160270215107,50.4459457398563,Bully-les-Mines
123,2.73868393887171,50.4452438348627,Bully-les-Mines
124,2.71258091915856,50.437210083285,Bully-les-Mines
125,2.71057391192563,50.3812141419098,Carency
126,2.70784497339478,50.3771934509311,Carency
127,2.80707907750116,50.4180335999233,Eleu-dit-Leauwette
128,2.80276298497146,50.4217681880928,Eleu-dit-Leauwette
129,2.80966496507023,50.4196510306422,Eleu-dit-Leauwette
130,2.81502103809421,50.4161834715562,Eleu-dit-Leauwette
131,2.81756401160911,50.4217643739672,Éleu-dit-Leauwette
132,2.81862092066321,50.4189376832612,Éleu-dit-Leauwette
133,2.91059589393919,50.4780120853495,Estévelles
134,2.9098598966201,50.4751129147583,Estévelles
135,2.90659594448141,50.4778022773523,Estévelles
136,2.90389108699448,50.4720306403481,Estévelles
137,2.91089701743836,50.4248123170293,Fouquières-lès-Lens
138,2.91783404441047,50.4250068657262,Fouquières-lès-Lens
139,2.89311003728714,50.4211006157088,Fouquières-lès-Lens
140,2.89400410746547,50.4193725593412,Fouquières-lès-Lens
141,2.90675807030403,50.4294853210401,Fouquières-lès-Lens
142,2.91395997949525,50.4287147522914,Fouquières-lès-Lens
143,2.8913609986595,50.4206352228607,Fouquières-lès-Lens
144,2.92513990441896,50.4372482300254,Fouquières-lès-Lens
145,2.90097594299929,50.4324798578086,Fouquières-lès-Lens
146,2.91977000269778,50.4316902160227,Fouquières-lès-Lens
147,2.90370798097016,50.4331626888645,Fouquières-lès-Lens
148,2.91034197795122,50.4320907587763,Fouquières-lès-Lens
149,2.78076696406704,50.3923988343083,Givenchy-en-Gohelle
150,2.77471804588553,50.3897895807283,Givenchy-en-Gohelle
151,2.77268004386745,50.3973617546293,Givenchy-en-Gohelle
152,2.7783339015976,50.3877983090993,Givenchy-en-Gohelle
153,2.64973592830216,50.4031524657904,Gouy-Servins
154,2.73993611340573,50.4550437928696,Grenay
155,2.74333405552451,50.453388214255,Grenay
156,2.73238205916185,50.4560317993049,Grenay
157,2.74712300233859,50.4508819580987,Grenay
158,2.7563230992518,50.4513626101063,Grenay
159,2.75843906330793,50.4434776311948,Grenay
160,2.75346589072155,50.4449310301724,Grenay
161,2.73844695145075,50.4527282712858,Grenay
162,2.7523269647213,50.4514656073013,Grenay
163,2.7372269623993,50.4500579830628,Grenay
164,2.7415120600532,50.4462966918096,Grenay
165,2.75191402355197,50.4485969541504,Grenay
166,2.74489808068667,50.4408836361627,Grenay
167,2.7391130914949,50.4578323363924,Grenay
168,2.75422191536855,50.454059601194,Grenay
169,2.7553648947584,50.4445724488346,Grenay
170,2.74318695165057,50.4523620606497,Grenay
171,2.73863792382034,50.4478530879932,Grenay
172,2.90617704433938,50.4432182311218,Harnes
173,2.90606999400185,50.444068909313,Harnes
174,2.90245008513749,50.4491157531714,Harnes
175,2.90766596744743,50.4440689089358,Harnes
176,2.90613293610879,50.4422950742144,Harnes
177,2.89816689517102,50.4502754212239,Harnes
178,2.91546797834099,50.4463005069526,Harnes
179,2.90037393585346,50.4412002563442,Harnes
180,2.88621211155846,50.4407958983273,Harnes
181,2.88072395309371,50.4450836181328,Harnes
182,2.89240407855101,50.449146270604,Harnes
183,2.90444397879182,50.4453315730893,Harnes
184,2.89338111922593,50.4403724671865,Harnes
185,2.89092898430506,50.4412841803004,Harnes
186,2.91402602243944,50.4481735226347,Harnes
187,2.87413907082465,50.4412651062853,Harnes
188,2.90911889141349,50.4487876890202,Harnes
189,2.88734602895792,50.4449386596652,Harnes
190,2.87745594965326,50.4408683781009,Harnes
191,2.88660097147252,50.4464302061689,Harnes
192,2.90597605739638,50.4530677795928,Harnes
193,2.91193795210518,50.4528160102651,Harnes
194,2.89395904517063,50.4483108516683,Harnes
195,2.89348697747686,50.443134307726,Harnes
196,2.9028789995182,50.4511566163624,Harnes
197,2.91105699474662,50.4507675166938,Harnes
198,2.87620902099412,50.4427223206576,Harnes
199,,,Harnes
200,2.8782930369675,50.4447059630853,Harnes
201,2.81447100605303,50.4842681876718,Hulluch
202,2.81176710079068,50.4847679141824,Hulluch
203,2.80784511586162,50.4900627141264,Hulluch
204,2.81579399164846,50.4868431086229,Hulluch
205,2.80678391502562,50.4855194093325,Hulluch
206,2.82674098044946,50.4892234803615,Hulluch
207,2.80392408365604,50.4849586487381,Hulluch
208,2.81635999726418,50.4824562071484,Hulluch
209,2.80904507632667,50.4921073914109,Hulluch
210,2.81714892387877,50.484767914237,Hulluch
211,2.80301499449465,50.4266319266771,Lens
212,2.81106209775544,50.4276008605992,Lens
213,2.817425012852,50.4283370969877,Lens
214,2.80966091134315,50.4269371034107,Lens
215,2.8107280731303,50.4404449460317,Lens
216,2.80951309244333,50.4444465640766,Lens
217,2.80579710005149,50.4443855290935,Lens
218,2.80833911905771,50.4435997013926,Lens
219,2.80785393656608,50.4440727228912,Lens
220,2.83222103123116,50.4441413883209,Lens
221,2.8342950342996,50.4449996947545,Lens
222,2.83464193328612,50.4451866147532,Lens
223,2.8308989999039,50.4446945186497,Lens
224,2.83066391915992,50.444728850954,Lens
225,2.83219504371143,50.4466552728768,Lens
226,2.83493089673736,50.4455604553672,Lens
227,2.83547997498746,50.4454803468178,Lens
228,2.83627605398993,50.4455223078572,Lens
229,2.8370978835289,50.4453620907541,Lens
230,2.83637094532174,50.4450454708483,Lens
231,2.8364579676888,50.4447174074369,Lens
232,2.83659696617551,50.444293975575,Lens
233,2.83543801272889,50.4438400273307,Lens
234,2.83304810496787,50.4439888002893,Lens
235,2.833888053552,50.4438209528754,Lens
236,2.83287596667638,50.4444122310859,Lens
237,2.8353660112401,50.4464225768258,Lens
238,2.82944989197666,50.444950104316,Lens
239,2.83219003663571,50.4461441043568,Lens
240,2.83624506013479,50.4440498347355,Lens
241,2.83156490240271,50.4445838934174,Lens
242,2.83415699058341,50.4443206788399,Lens
243,2.833888053552,50.4438209528754,Lens
244,2.82845997851545,50.4432678216638,Lens
245,2.82992792139622,50.4430236824133,Lens
246,2.83412003430776,50.4460067750643,Lens
247,2.83422803909899,50.4465942378869,Lens
248,2.84197306545861,50.4296913147022,Lens
249,2.82865691161582,50.4366722105889,Lens
250,2.82957506182389,50.4364356991553,Lens
251,2.8289411074551,50.4348373410847,Lens
252,2.82932496054305,50.4363517762721,Lens
253,2.82932496054305,50.4363517762721,Lens
254,2.84289693811445,50.4301223745682,Lens
255,2.81093597345787,50.4245834347739,Lens
256,2.8111660477553,50.4239082344462,Lens
257,2.80890107187229,50.4250106813939,Lens
258,2.80900597658097,50.4243965151343,Lens
259,2.80890488670156,50.4240188597922,Lens
260,2.81119608902674,50.4310951226443,Lens
261,2.80949902471378,50.4314613343622,Lens
262,2.84027290309924,50.4238929748517,Lens
263,2.84261202791382,50.4314537049621,Lens
264,2.78923702148781,50.4426460268195,Lens
265,2.80958390204021,50.4411773680822,Lens
266,2.80738091507069,50.4375038147223,Lens
267,2.79423403655786,50.4424476617849,Lens
268,2.81086492544715,50.4429779047742,Lens
269,2.82904601145988,50.4406814577697,Lens
270,2.82595109917481,50.4424438476608,Lens
271,2.82185792848309,50.4262046810693,Lens
272,2.83974790637624,50.4308967589622,Lens
273,2.80648303051382,50.4267616267953,Lens
274,2.82187509556661,50.4377784730149,Lens
275,2.83551001570247,50.436630249421,Lens
276,2.84083199539042,50.4332084664111,Lens
277,2.81048798668484,50.4236869813179,Lens
278,2.79963493264013,50.4332656858511,Lens
279,2.82209110270575,50.4414215086464,Lens
280,2.80614805151346,50.4340629583871,Lens
281,2.80544591060435,50.4408988954441,Lens
282,2.81514310737552,50.4270706176458,Lens
283,2.82901001062676,50.4478836061954,Lens
284,2.83984994943073,50.4424629206996,Lens
285,2.81236600912989,50.4453239440031,Lens
286,2.80710601858738,50.4353446955531,Lens
287,2.8140370853632,50.4392013552302,Lens
288,2.84342503453605,50.4359054569834,Lens
289,2.7990410331926,50.4438781742181,Lens
290,2.79725003139526,50.4400177003287,Lens
291,2.83522105147589,50.4349060060304,Lens
292,2.82587504426395,50.4317398069351,Lens
293,2.8201909063302,50.4440422059049,Lens
294,2.79501104347583,50.4349708558868,Lens
295,2.79982590664548,50.4287948606624,Lens
296,2.8031740189665,50.4254455574421,Lens
297,2.79903101868249,50.4407920836665,Lens
298,2.82919502271686,50.4545555107954,Lens
299,2.81135010669412,50.4464836120638,Lens
300,2.79502391798983,50.4302482603385,Lens
301,2.82854104062779,50.4371643071555,Lens
302,2.83147907342975,50.4413642881738,Lens
303,2.79027390558494,50.4397583013069,Lens
304,2.8254380231379,50.4288177491851,Lens
305,2.81821703897601,50.4425888060654,Lens
306,2.83267688804509,50.4262428282132,Lens
307,2.81611609560971,50.4239273069538,Lens
308,2.82071304317823,50.4329338074396,Lens
309,2.83168697443821,50.4313926698096,Lens
310,2.83388996035263,50.4408111566679,Lens
311,2.81156897429743,50.4362983699636,Lens
312,2.80444097559313,50.4387474062348,Lens
313,2.80446004834904,50.4370040886616,Lens
314,2.80457091276447,50.4283981316938,Lens
315,2.82061195402783,50.4346656799557,Lens
316,2.82563495562077,50.4288864140965,Lens
317,2.8240830904613,50.4470672614448,Lens
318,2.81132197428902,50.4298362727829,Lens
319,2.84091710968113,50.4384231570595,Lens
320,2.81269788682571,50.4477958681811,Lens
321,2.82045698257846,50.4305076598889,Lens
322,2.83463692725681,50.4292411800157,Lens
323,2.84363889663677,50.4400444030854,Lens
324,2.76835894574247,50.435134887613,Liévin
325,2.7934520240841,50.4235382083535,Liévin
326,2.79537010162939,50.4234161378119,Liévin
327,2.79486799149557,50.4228591920564,Liévin
328,2.79406809862949,50.422943115235,Liévin
329,2.77502894403464,50.4168052670972,Liévin
330,2.77840495138442,50.424530029361,Liévin
331,2.76779604035785,50.4237251276904,Liévin
332,2.76181006418622,50.4258346562058,Liévin
333,2.76039290397041,50.4259719853596,Liévin
334,2.79870700827345,50.4264717104133,Liévin
335,2.76182389347255,50.4258232117401,Liévin
336,2.78873109788824,50.4225845342453,Liévin
337,2.78810596508734,50.4231376646114,Liévin
338,2.76278901034704,50.4235496515983,Liévin
339,2.75035405220948,50.4344291688937,Liévin
340,2.76741194636145,50.4223365780917,Liévin
341,2.76729392944919,50.4224548339204,Liévin
342,2.76792907716684,50.4316406248109,Liévin
343,2.76605701428058,50.4234619141337,Liévin
344,2.76671504998139,50.4238166807316,Liévin
345,2.76956200626819,50.4306259163202,Liévin
346,2.76742506040479,50.4265937809325,Liévin
347,2.76571989165944,50.4283981322117,Liévin
348,2.77041602103293,50.4319953919089,Liévin
349,2.77017903302268,50.4317512509955,Liévin
350,2.76907897004288,50.431343079235,Liévin
351,2.7694571025839,50.4238281252942,Liévin
352,2.7695410251112,50.4229812624068,Liévin
353,2.76731610297993,50.4288673400162,Liévin
354,2.76688003559064,50.4240341185805,Liévin
355,2.76703310004115,50.4233016968286,Liévin
356,2.76488900207222,50.4258537286824,Liévin
357,2.76668906243103,50.4312858578009,Liévin
358,2.78432393065475,50.428005219184,Liévin
359,2.77329707049622,50.4383087161971,Liévin
360,2.77662801656369,50.4084053037771,Liévin
361,2.75119090105237,50.4266624448827,Liévin
362,2.78972196665407,50.4253654476515,Liévin
363,2.77322101618618,50.4205894473205,Liévin
364,2.78540802050422,50.4211387625825,Liévin
365,2.78318810470579,50.4366912836877,Liévin
366,2.78626990230821,50.4130249022889,Liévin
367,2.7831900116583,50.4366950991155,Liévin
368,2.75460910855664,50.423191071441,Liévin
369,2.78228402110597,50.4303016656869,Liévin
370,2.77472090758462,50.4329032896896,Liévin
371,2.78091192225296,50.4335556026027,Liévin
372,2.78091192225296,50.4335556026027,Liévin
373,2.7713830476895,50.4296035769889,Liévin
374,2.75647592468668,50.4241828924185,Liévin
375,2.75647592468668,50.4241828924185,Liévin
376,2.75276207844478,50.4310073854335,Liévin
377,2.79864191985019,50.4106941216958,Liévin
378,2.76115107491147,50.4215126043116,Liévin
379,2.74458289067611,50.4352493286783,Liévin
380,2.78567290365262,50.4189567568574,Liévin
381,2.77927708589861,50.4259529110329,Liévin
382,2.79070496583735,50.4271049501374,Liévin
383,2.78745508168229,50.4121894835888,Liévin
384,2.74954509756467,50.4278373717823,Liévin
385,2.7484970096632,50.4303359989307,Liévin
386,2.77810597362897,50.4278526306152,Liévin
387,2.78914499266031,50.411220551398,Liévin
388,2.75046396343725,50.4361953737919,Liévin
389,2.79370594002561,50.4085960387235,Liévin
390,2.76747202898623,50.4153251646287,Liévin
391,2.75916695628283,50.4305915825529,Liévin
392,2.76399397860437,50.4331054693601,Liévin
393,2.80138111159705,50.423107147307,Liévin
394,2.77942395167201,50.4186477662076,Liévin
395,2.77942395167201,50.4186477662076,Liévin
396,2.84806799854059,50.4406661991333,Loison-sous-Lens
397,2.86612009946009,50.4457092291131,Loison-sous-Lens
398,2.86612009946009,50.4457092291131,Loison-sous-Lens
399,2.84875893548895,50.4399414058691,Loison-sous-Lens
400,2.84707689257131,50.449020385756,Loison-sous-Lens
401,2.86075901988955,50.4379234312229,Loison-sous-Lens
402,2.86444711752028,50.4425849914234,Loison-sous-Lens
403,2.85430407522473,50.437450408647,Loison-sous-Lens
404,2.8777470591737,50.4369812010756,Loison-sous-Lens
405,2.84911894821752,50.4461631773624,Loison-sous-Lens
406,2.85480809264797,50.4393539426965,Loison-sous-Lens
407,2.84671998050423,50.4511642464464,Loison-sous-Lens
408,2.78691291764106,50.4427299498074,Loos-en-Gohelle
409,2.79407501258506,50.4535064695644,Loos-en-Gohelle
410,2.77328896510907,50.4383125312828,Loos-en-Gohelle
411,2.80104088867697,50.4593276978458,Loos-en-Gohelle
412,2.80330300266446,50.4617843625748,Loos-en-Gohelle
413,2.79077506049262,50.454273223956,Loos-en-Gohelle
414,2.8061480516181,50.4555892939865,Loos-en-Gohelle
415,2.78958010761311,50.4573135380128,Loos-en-Gohelle
416,2.78753089969721,50.4586181638257,Loos-en-Gohelle
417,2.80243206000744,50.4535598750136,Loos-en-Gohelle
418,2.75812411312231,50.4504623408185,Loos-en-Gohelle
419,2.80367898963376,50.4584426881619,Loos-en-Gohelle
420,2.79200792278504,50.4577484134329,Loos-en-Gohelle
421,2.76330089623822,50.4530982968047,Loos-en-Gohelle
422,2.7605710035798,50.4453086853518,Loos-en-Gohelle
423,2.78669095034497,50.4439125061591,Loos-en-Gohelle
424,2.79847693350552,50.4566192633164,Loos-en-Gohelle
425,2.79874897065679,50.4501914975706,Loos-en-Gohelle
426,2.71520090110009,50.4674415588586,Mazingarbe
427,2.71748208972967,50.475681305337,Mazingarbe
428,2.72237896916023,50.4591712949774,Mazingarbe
429,2.75206494287875,50.4653549190487,Mazingarbe
430,2.71546506923185,50.4702415467804,Mazingarbe
431,2.70881891320763,50.4638786315547,Mazingarbe
432,2.71999311402133,50.4768295293581,Mazingarbe
433,2.75622701670242,50.4680023188449,Mazingarbe
434,2.75622701670242,50.4680023188449,Mazingarbe
435,2.74304795296671,50.4710006709677,Mazingarbe
436,2.71014094446465,50.4712486270355,Mazingarbe
437,2.87569499038585,50.4024963378512,Méricourt
438,2.86881804541461,50.4056167602173,Méricourt
439,2.86881804541461,50.4056167602173,Méricourt
440,2.87590098354992,50.4061317443347,Méricourt
441,2.88398504327936,50.3996124269608,Méricourt
442,2.86424899081914,50.3982887265764,Méricourt
443,2.85846304880846,50.4006233222792,Méricourt
444,2.87819409441878,50.3984336852098,Méricourt
445,2.88210391968132,50.4047431946952,Méricourt
446,2.89029002253778,50.410499572725,Méricourt
447,2.86409807225835,50.4080619813986,Méricourt
448,2.88448691352469,50.4176216134046,Méricourt
449,2.87365794200167,50.4024162293584,Méricourt
450,2.86604094474543,50.4023513789557,Méricourt
451,2.86837291737218,50.4006805423887,Méricourt
452,2.87912893235715,50.4093589780706,Méricourt
453,2.88634991533889,50.4148063659574,Méricourt
454,2.88634991533889,50.4148063659574,Méricourt
455,2.90906405359633,50.4961051943717,Meurchin
456,2.89277100583469,50.5000572196801,Meurchin
457,2.89287805600539,50.4980010994001,Meurchin
458,2.86833596183292,50.4222183231424,Noyelles-sous-Lens
459,2.86877608335701,50.4227714543059,Noyelles-sous-Lens
460,2.87913799260724,50.4292793269785,Noyelles-sous-Lens
461,2.86946105944317,50.4281158449496,Noyelles-sous-Lens
462,2.88538002940208,50.4278068537686,Noyelles-sous-Lens
463,2.88541388501534,50.4248771666427,Noyelles-sous-Lens
464,2.89015507744455,50.4796066283904,Pont-à-Vendin
465,2.8869059084278,50.4779510501799,Pont-à-Vendin
466,2.88379001536105,50.474815369389,Pont-à-Vendin
467,2.69447588882531,50.4472656248914,Sains-en-Gohelle
468,2.85693788456908,50.4170455930768,Sallaumines
469,2.85126805254647,50.4219055182119,Sallaumines
470,2.85279893875258,50.4185867314247,Sallaumines
471,2.87505006794156,50.4163818356122,Sallaumines
472,2.85360193284364,50.4268684386954,Sallaumines
473,2.85007309845127,50.4269905092756,Sallaumines
474,2.85861706665856,50.4170379641344,Sallaumines
475,2.86382508243579,50.4206581115874,Sallaumines
476,2.63479495066051,50.3945884698338,Servins
477,2.63313388787258,50.4088058474064,Servins
478,2.75020694668056,50.3892745967006,Souchez
479,2.74501395220383,50.394397736304,Souchez
480,2.86521792372951,50.4749946587057,Vendin-le-Vieil
481,2.85965800231167,50.4639205934099,Vendin-le-Vieil
482,2.87672901184061,50.4776039121636,Vendin-le-Vieil
483,2.84676194134231,50.4567413326122,Vendin-le-Vieil
484,2.83794188489267,50.458732604733,Vendin-le-Vieil
485,2.84041309407413,50.4489974977683,Vendin-le-Vieil
486,2.84058189363894,50.4491348265725,Vendin-le-Vieil
487,2.86596107508125,50.4790077210278,Vendin-le-Vieil
488,2.6783258907305,50.3775787350806,Villers-au-Bois
489,2.80287098863536,50.3796653751644,Vimy
490,2.8226320743522,50.3731727604128,Vimy
491,2.81819105084221,50.3670272831495,Vimy
492,2.87261200067737,50.4961547851928,Wingles
493,2.87261200067737,50.4961547851928,Wingles
494,2.83823800146955,50.4918937680851,Wingles
495,2.84625601796949,50.4921684272389,Wingles
496,2.85650706333475,50.4974594120126,Wingles
497,2.84348392552303,50.4967308041328,Wingles
498,2.84724497797848,50.4945449826397,Wingles
499,2.84135603906143,50.4945259086784,Wingles
